seed,N_SUB,split,kind,method,tau,metric,value,method_label
123,10000,train,timing,sklearn_LP,0.1,fit_seconds,10.212599448999754,sklearn_LP
123,10000,train,timing,sklearn_LP,0.1,n_iter,12968.0,sklearn_LP
123,10000,train,timing,sklearn_LP,0.5,fit_seconds,12.149267014000088,sklearn_LP
123,10000,train,timing,sklearn_LP,0.5,n_iter,16848.0,sklearn_LP
123,10000,train,timing,sklearn_LP,0.9,fit_seconds,10.34089020800002,sklearn_LP
123,10000,train,timing,sklearn_LP,0.9,n_iter,12781.0,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.02453,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0114299999999999,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0132635495958566,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.0847,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,0.00085,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.00085,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.0019043016457279,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.0847,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.0231199999999999,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0105299999999999,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0122676214783014,sklearn_LP
123,10000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.0848,sklearn_LP
123,10000,train,metric,sklearn_LP,0.1,pinball,0.0527151715371988,sklearn_LP
123,10000,train,metric,sklearn_LP,0.1,rmse,0.5709780618421503,sklearn_LP
123,10000,test,metric,sklearn_LP,0.1,pinball,0.0679326722663139,sklearn_LP
123,10000,test,metric,sklearn_LP,0.1,rmse,0.5908180463169065,sklearn_LP
123,10000,train,metric,sklearn_LP,0.5,pinball,0.1274576714853162,sklearn_LP
123,10000,train,metric,sklearn_LP,0.5,rmse,0.3599386883886689,sklearn_LP
123,10000,test,metric,sklearn_LP,0.5,pinball,0.1449477558016647,sklearn_LP
123,10000,test,metric,sklearn_LP,0.5,rmse,0.3918610446152797,sklearn_LP
123,10000,train,metric,sklearn_LP,0.9,pinball,0.0550172252962847,sklearn_LP
123,10000,train,metric,sklearn_LP,0.9,rmse,0.5685608148232292,sklearn_LP
123,10000,test,metric,sklearn_LP,0.9,pinball,0.0741221818903447,sklearn_LP
123,10000,test,metric,sklearn_LP,0.9,rmse,0.5937107349898798,sklearn_LP
123,10000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.72896,sklearn_LP
123,10000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8235958401537604,sklearn_LP
123,10000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.4205485415665866,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.1778055677203248,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.2778769495702652,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8235958401537604,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.2938156237595225,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.4145882705388077,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,sklearn_LP
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8235958401537604,sklearn_LP
123,25000,train,timing,sklearn_LP,0.1,fit_seconds,60.342951309,sklearn_LP
123,25000,train,timing,sklearn_LP,0.1,n_iter,32561.0,sklearn_LP
123,25000,train,timing,sklearn_LP,0.5,fit_seconds,70.73485767900002,sklearn_LP
123,25000,train,timing,sklearn_LP,0.5,n_iter,41972.0,sklearn_LP
123,25000,train,timing,sklearn_LP,0.9,fit_seconds,56.22974987800035,sklearn_LP
123,25000,train,timing,sklearn_LP,0.9,n_iter,32422.0,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.011852,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0051199999999999,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0060786959204279,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.03748,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,6e-05,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.0010437739159185,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.0013879331254492,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.03732,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.0118239999999999,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0054599999999999,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0062436279537882,sklearn_LP
123,25000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.03736,sklearn_LP
123,25000,train,metric,sklearn_LP,0.1,pinball,0.0560539510023594,sklearn_LP
123,25000,train,metric,sklearn_LP,0.1,rmse,0.5847524521298156,sklearn_LP
123,25000,test,metric,sklearn_LP,0.1,pinball,0.0641115421867532,sklearn_LP
123,25000,test,metric,sklearn_LP,0.1,rmse,0.5993612198336981,sklearn_LP
123,25000,train,metric,sklearn_LP,0.5,pinball,0.1322394120577929,sklearn_LP
123,25000,train,metric,sklearn_LP,0.5,rmse,0.3643346430308279,sklearn_LP
123,25000,test,metric,sklearn_LP,0.5,pinball,0.1413288456795001,sklearn_LP
123,25000,test,metric,sklearn_LP,0.5,rmse,0.3850023087191049,sklearn_LP
123,25000,train,metric,sklearn_LP,0.9,pinball,0.059890620037488,sklearn_LP
123,25000,train,metric,sklearn_LP,0.9,rmse,0.5796828808636543,sklearn_LP
123,25000,test,metric,sklearn_LP,0.9,pinball,0.067799139335812,sklearn_LP
123,25000,test,metric,sklearn_LP,0.9,rmse,0.592366507707014,sklearn_LP
123,25000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.76768,sklearn_LP
123,25000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8567488553388741,sklearn_LP
123,25000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.319106815225653,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.2633649622142002,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.3856049203295263,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8567488553388741,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.3977547842624571,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.546194909452971,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,sklearn_LP
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8567488553388741,sklearn_LP
123,50000,train,timing,sklearn_LP,0.1,fit_seconds,256.6550587430001,sklearn_LP
123,50000,train,timing,sklearn_LP,0.1,n_iter,64022.0,sklearn_LP
123,50000,train,timing,sklearn_LP,0.5,fit_seconds,302.45957164499987,sklearn_LP
123,50000,train,timing,sklearn_LP,0.5,n_iter,81082.0,sklearn_LP
123,50000,train,timing,sklearn_LP,0.9,fit_seconds,255.5255266009999,sklearn_LP
123,50000,train,timing,sklearn_LP,0.9,n_iter,64187.0,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.006654,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0029739999999999,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0034402237194906,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.01966,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,0.00029,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.0002358488219309,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.0004769581714522,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.01946,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.0064879999999999,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0029059999999999,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0033316460582253,sklearn_LP
123,50000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.01952,sklearn_LP
123,50000,train,metric,sklearn_LP,0.1,pinball,0.0578456998447163,sklearn_LP
123,50000,train,metric,sklearn_LP,0.1,rmse,0.5861761561570878,sklearn_LP
123,50000,test,metric,sklearn_LP,0.1,pinball,0.0615836067636577,sklearn_LP
123,50000,test,metric,sklearn_LP,0.1,rmse,0.588432428325045,sklearn_LP
123,50000,train,metric,sklearn_LP,0.5,pinball,0.1349773845171914,sklearn_LP
123,50000,train,metric,sklearn_LP,0.5,rmse,0.3685453283650449,sklearn_LP
123,50000,test,metric,sklearn_LP,0.5,pinball,0.1386161044872106,sklearn_LP
123,50000,test,metric,sklearn_LP,0.5,rmse,0.3743884134116715,sklearn_LP
123,50000,train,metric,sklearn_LP,0.9,pinball,0.0619675614472716,sklearn_LP
123,50000,train,metric,sklearn_LP,0.9,rmse,0.5862982292674231,sklearn_LP
123,50000,test,metric,sklearn_LP,0.9,pinball,0.0653461297796754,sklearn_LP
123,50000,test,metric,sklearn_LP,0.9,rmse,0.5914140487042494,sklearn_LP
123,50000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.78762,sklearn_LP
123,50000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8682821934367339,sklearn_LP
123,50000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.269297365433332,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.2952207872574776,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4239018644952272,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8682821934367339,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.4630939095917847,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6140520378664718,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,sklearn_LP
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8682821934367339,sklearn_LP
123,75000,train,timing,sklearn_LP,0.1,fit_seconds,584.4528470969999,sklearn_LP
123,75000,train,timing,sklearn_LP,0.1,n_iter,95698.0,sklearn_LP
123,75000,train,timing,sklearn_LP,0.5,fit_seconds,684.1449271700003,sklearn_LP
123,75000,train,timing,sklearn_LP,0.5,n_iter,119894.0,sklearn_LP
123,75000,train,timing,sklearn_LP,0.9,fit_seconds,600.6500370670001,sklearn_LP
123,75000,train,timing,sklearn_LP,0.9,n_iter,95222.0,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.0044706666666666,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0019546666666666,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0023168955350341,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.0132933333333333,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,2e-05,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.0001824751816975,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.0003558298317773,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.01332,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.0044999999999999,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0019506666666666,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0022763266961288,sklearn_LP
123,75000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.0132666666666666,sklearn_LP
123,75000,train,metric,sklearn_LP,0.1,pinball,0.0584749898102665,sklearn_LP
123,75000,train,metric,sklearn_LP,0.1,rmse,0.5873891702783915,sklearn_LP
123,75000,test,metric,sklearn_LP,0.1,pinball,0.0603354704667919,sklearn_LP
123,75000,test,metric,sklearn_LP,0.1,rmse,0.5890147941553536,sklearn_LP
123,75000,train,metric,sklearn_LP,0.5,pinball,0.1353353412219954,sklearn_LP
123,75000,train,metric,sklearn_LP,0.5,rmse,0.3693094383425722,sklearn_LP
123,75000,test,metric,sklearn_LP,0.5,pinball,0.1384140498952482,sklearn_LP
123,75000,test,metric,sklearn_LP,0.5,rmse,0.3739994571500908,sklearn_LP
123,75000,train,metric,sklearn_LP,0.9,pinball,0.0621551924756423,sklearn_LP
123,75000,train,metric,sklearn_LP,0.9,rmse,0.5830764788059302,sklearn_LP
123,75000,test,metric,sklearn_LP,0.9,pinball,0.0648920205478827,sklearn_LP
123,75000,test,metric,sklearn_LP,0.9,rmse,0.5861122029234533,sklearn_LP
123,75000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.79028,sklearn_LP
123,75000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8679086086292265,sklearn_LP
123,75000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.2522749101467463,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3037796031368642,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4445634029004294,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8679086086292265,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.4745835659481187,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6361592901659412,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,sklearn_LP
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8679086086292265,sklearn_LP
123,100000,train,timing,sklearn_LP,0.1,fit_seconds,1104.1696538899996,sklearn_LP
123,100000,train,timing,sklearn_LP,0.1,n_iter,126440.0,sklearn_LP
123,100000,train,timing,sklearn_LP,0.5,fit_seconds,1268.550490795,sklearn_LP
123,100000,train,timing,sklearn_LP,0.5,n_iter,158287.0,sklearn_LP
123,100000,train,timing,sklearn_LP,0.9,fit_seconds,1065.3754862840003,sklearn_LP
123,100000,train,timing,sklearn_LP,0.9,n_iter,126665.0,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.003431,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0015249999999999,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0018832053611671,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.01029,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,5e-05,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.0002289606734499,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.000295354141826,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.01024,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.0034499999999999,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0014659999999999,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0017269301855895,sklearn_LP
123,100000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.0102,sklearn_LP
123,100000,train,metric,sklearn_LP,0.1,pinball,0.0586658378440914,sklearn_LP
123,100000,train,metric,sklearn_LP,0.1,rmse,0.58639305230157,sklearn_LP
123,100000,test,metric,sklearn_LP,0.1,pinball,0.0601310187243655,sklearn_LP
123,100000,test,metric,sklearn_LP,0.1,rmse,0.5871891162278393,sklearn_LP
123,100000,train,metric,sklearn_LP,0.5,pinball,0.1355870520484717,sklearn_LP
123,100000,train,metric,sklearn_LP,0.5,rmse,0.3695900742586215,sklearn_LP
123,100000,test,metric,sklearn_LP,0.5,pinball,0.1385829306247335,sklearn_LP
123,100000,test,metric,sklearn_LP,0.5,rmse,0.373747239033677,sklearn_LP
123,100000,train,metric,sklearn_LP,0.9,pinball,0.0623596930988807,sklearn_LP
123,100000,train,metric,sklearn_LP,0.9,rmse,0.583858103433478,sklearn_LP
123,100000,test,metric,sklearn_LP,0.9,pinball,0.0644401503486937,sklearn_LP
123,100000,test,metric,sklearn_LP,0.9,rmse,0.586893039604727,sklearn_LP
123,100000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.79058,sklearn_LP
123,100000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8680162440229219,sklearn_LP
123,100000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.2457116907305927,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3255776500476153,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4511949062223541,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8680162440229219,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.5116579319464312,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6576448861050539,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,sklearn_LP
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8680162440229219,sklearn_LP
123,250000,train,timing,sklearn_LP,0.1,fit_seconds,6971.074957043,sklearn_LP
123,250000,train,timing,sklearn_LP,0.1,n_iter,309058.0,sklearn_LP
