seed,N_SUB,split,kind,method,tau,metric,value,method_label
123,250000,train,timing,sklearn_LP,0.5,fit_seconds,8734.975131283,sklearn_LP
123,250000,train,timing,sklearn_LP,0.5,n_iter,405250.0,sklearn_LP
123,250000,train,timing,sklearn_LP,0.9,fit_seconds,6716.275756504001,sklearn_LP
123,250000,train,timing,sklearn_LP,0.9,n_iter,307480.0,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.0015428,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0007039999999999,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0008060854532636,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.004332,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,2e-05,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,3e-05,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,8.966529445952477e-05,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.004296,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.0015035999999999,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0006943999999999,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0008038071390893,sklearn_LP
123,250000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.004324,sklearn_LP
123,250000,train,metric,sklearn_LP,0.1,pinball,0.0589996860616798,sklearn_LP
123,250000,train,metric,sklearn_LP,0.1,rmse,0.5859153365410426,sklearn_LP
123,250000,test,metric,sklearn_LP,0.1,pinball,0.05963829611445,sklearn_LP
123,250000,test,metric,sklearn_LP,0.1,rmse,0.5866736832614923,sklearn_LP
123,250000,train,metric,sklearn_LP,0.5,pinball,0.1362340155899481,sklearn_LP
123,250000,train,metric,sklearn_LP,0.5,rmse,0.3693113994090115,sklearn_LP
123,250000,test,metric,sklearn_LP,0.5,pinball,0.1369076072236624,sklearn_LP
123,250000,test,metric,sklearn_LP,0.5,rmse,0.3702152356115105,sklearn_LP
123,250000,train,metric,sklearn_LP,0.9,pinball,0.06304791248772,sklearn_LP
123,250000,train,metric,sklearn_LP,0.9,rmse,0.5830559006099741,sklearn_LP
123,250000,test,metric,sklearn_LP,0.9,pinball,0.0634316480777272,sklearn_LP
123,250000,test,metric,sklearn_LP,0.9,rmse,0.5847050826187986,sklearn_LP
123,250000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.79664,sklearn_LP
123,250000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8701335829254913,sklearn_LP
123,250000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.2306994419217736,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3147675874162429,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4616771096898222,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8701335829254913,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.4950466780354401,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6679877239526554,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,sklearn_LP
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8701335829254913,sklearn_LP
123,10000,train,timing,IRLS,0.1,fit_seconds,1023.1081414150004,IRLS
123,10000,train,timing,IRLS,0.1,n_iter,1676.0,IRLS
123,10000,train,timing,IRLS,0.5,fit_seconds,420.4176727949998,IRLS
123,10000,train,timing,IRLS,0.5,n_iter,689.0,IRLS
123,10000,train,timing,IRLS,0.9,fit_seconds,594.2333871999999,IRLS
123,10000,train,timing,IRLS,0.9,n_iter,976.0,IRLS
123,10000,train,kkt,IRLS,0.1,kkt_intercept_abs,0.0333799999999999,IRLS
123,10000,train,kkt,IRLS,0.1,kkt_grad_inf,0.01486,IRLS
123,10000,train,kkt,IRLS,0.1,kkt_grad_l2,0.0173231778103404,IRLS
123,10000,train,kkt,IRLS,0.1,frac_near_zero_resid,0.0138,IRLS
123,10000,train,kkt,IRLS,0.5,kkt_intercept_abs,0.0001,IRLS
123,10000,train,kkt,IRLS,0.5,kkt_grad_inf,0.0002584536761101,IRLS
123,10000,train,kkt,IRLS,0.5,kkt_grad_l2,0.0008486037395493,IRLS
123,10000,train,kkt,IRLS,0.5,frac_near_zero_resid,0.0354,IRLS
123,10000,train,kkt,IRLS,0.9,kkt_intercept_abs,0.03326,IRLS
123,10000,train,kkt,IRLS,0.9,kkt_grad_inf,0.01458,IRLS
123,10000,train,kkt,IRLS,0.9,kkt_grad_l2,0.0170831464255677,IRLS
123,10000,train,kkt,IRLS,0.9,frac_near_zero_resid,0.0146,IRLS
123,10000,train,metric,IRLS,0.1,pinball,0.0527151820762573,IRLS
123,10000,train,metric,IRLS,0.1,rmse,0.571113834797978,IRLS
123,10000,test,metric,IRLS,0.1,pinball,0.0678354873278678,IRLS
123,10000,test,metric,IRLS,0.1,rmse,0.5907297236786244,IRLS
123,10000,train,metric,IRLS,0.5,pinball,0.1274576736483164,IRLS
123,10000,train,metric,IRLS,0.5,rmse,0.3567793996006397,IRLS
123,10000,test,metric,IRLS,0.5,pinball,0.1442211269061937,IRLS
123,10000,test,metric,IRLS,0.5,rmse,0.3895673678562338,IRLS
123,10000,train,metric,IRLS,0.9,pinball,0.0550172354842125,IRLS
123,10000,train,metric,IRLS,0.9,rmse,0.568622498810164,IRLS
123,10000,test,metric,IRLS,0.9,pinball,0.0741269121598878,IRLS
123,10000,test,metric,IRLS,0.9,rmse,0.5938815292108387,IRLS
123,10000,test,pi,IRLS,"PI(0.1,0.9)",coverage,0.72958,IRLS
123,10000,test,pi,IRLS,"PI(0.1,0.9)",mean_width,0.8240887387165111,IRLS
123,10000,test,pi,IRLS,"PI(0.1,0.9)",winkler,1.4196239948775573,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_r,0.1779958737158096,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_r,0.2776664519615868,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__mean_width,0.8240887387165111,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.3011163943775562,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.4213934547888022,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,IRLS
123,10000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8240887387165111,IRLS
123,25000,train,timing,IRLS,0.1,fit_seconds,1090.0921710330003,IRLS
123,25000,train,timing,IRLS,0.1,n_iter,1254.0,IRLS
123,25000,train,timing,IRLS,0.5,fit_seconds,702.0956828810013,IRLS
123,25000,train,timing,IRLS,0.5,n_iter,793.0,IRLS
123,25000,train,timing,IRLS,0.9,fit_seconds,1248.955192427,IRLS
123,25000,train,timing,IRLS,0.9,n_iter,1391.0,IRLS
123,25000,train,kkt,IRLS,0.1,kkt_intercept_abs,0.0143479999999999,IRLS
123,25000,train,kkt,IRLS,0.1,kkt_grad_inf,0.005924,IRLS
123,25000,train,kkt,IRLS,0.1,kkt_grad_l2,0.0077657229782672,IRLS
123,25000,train,kkt,IRLS,0.1,frac_near_zero_resid,0.00548,IRLS
123,25000,train,kkt,IRLS,0.5,kkt_intercept_abs,0.00018,IRLS
123,25000,train,kkt,IRLS,0.5,kkt_grad_inf,0.0001263298957857,IRLS
123,25000,train,kkt,IRLS,0.5,kkt_grad_l2,0.0003400962120978,IRLS
123,25000,train,kkt,IRLS,0.5,frac_near_zero_resid,0.0158,IRLS
123,25000,train,kkt,IRLS,0.9,kkt_intercept_abs,0.014284,IRLS
123,25000,train,kkt,IRLS,0.9,kkt_grad_inf,0.006248,IRLS
123,25000,train,kkt,IRLS,0.9,kkt_grad_l2,0.0072138609779969,IRLS
123,25000,train,kkt,IRLS,0.9,frac_near_zero_resid,0.00484,IRLS
123,25000,train,metric,IRLS,0.1,pinball,0.0560539558430411,IRLS
123,25000,train,metric,IRLS,0.1,rmse,0.5849531818793774,IRLS
123,25000,test,metric,IRLS,0.1,pinball,0.064109012710358,IRLS
123,25000,test,metric,IRLS,0.1,rmse,0.5995534952672626,IRLS
123,25000,train,metric,IRLS,0.5,pinball,0.1322394128524142,IRLS
123,25000,train,metric,IRLS,0.5,rmse,0.3630350028094709,IRLS
123,25000,test,metric,IRLS,0.5,pinball,0.1407965113809134,IRLS
123,25000,test,metric,IRLS,0.5,rmse,0.382989679403372,IRLS
123,25000,train,metric,IRLS,0.9,pinball,0.0598906249266557,IRLS
123,25000,train,metric,IRLS,0.9,rmse,0.5796795581814871,IRLS
123,25000,test,metric,IRLS,0.9,pinball,0.0677139250082573,IRLS
123,25000,test,metric,IRLS,0.9,rmse,0.592302045650868,IRLS
123,25000,test,pi,IRLS,"PI(0.1,0.9)",coverage,0.76782,IRLS
123,25000,test,pi,IRLS,"PI(0.1,0.9)",mean_width,0.8571579780337766,IRLS
123,25000,test,pi,IRLS,"PI(0.1,0.9)",winkler,1.3182293771861535,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_r,0.2634089023698585,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_r,0.3854887413854265,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__mean_width,0.8571579780337766,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.4045036960820554,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.5507077218884163,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,IRLS
123,25000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8571579780337766,IRLS
123,50000,train,timing,IRLS,0.1,fit_seconds,673.1369364070015,IRLS
123,50000,train,timing,IRLS,0.1,n_iter,495.0,IRLS
123,50000,train,timing,IRLS,0.5,fit_seconds,957.5784819069996,IRLS
123,50000,train,timing,IRLS,0.5,n_iter,723.0,IRLS
123,50000,train,timing,IRLS,0.9,fit_seconds,2031.9391324869996,IRLS
123,50000,train,timing,IRLS,0.9,n_iter,1618.0,IRLS
123,50000,train,kkt,IRLS,0.1,kkt_intercept_abs,0.0075239999999999,IRLS
123,50000,train,kkt,IRLS,0.1,kkt_grad_inf,0.003196,IRLS
123,50000,train,kkt,IRLS,0.1,kkt_grad_l2,0.0037643505835951,IRLS
123,50000,train,kkt,IRLS,0.1,frac_near_zero_resid,0.00224,IRLS
123,50000,train,kkt,IRLS,0.5,kkt_intercept_abs,0.0001,IRLS
123,50000,train,kkt,IRLS,0.5,kkt_grad_inf,0.0002306091560971,IRLS
123,50000,train,kkt,IRLS,0.5,kkt_grad_l2,0.0003749922114947,IRLS
123,50000,train,kkt,IRLS,0.5,frac_near_zero_resid,0.00768,IRLS
123,50000,train,kkt,IRLS,0.9,kkt_intercept_abs,0.0075,IRLS
123,50000,train,kkt,IRLS,0.9,kkt_grad_inf,0.003414,IRLS
123,50000,train,kkt,IRLS,0.9,kkt_grad_l2,0.0040219417507202,IRLS
123,50000,train,kkt,IRLS,0.9,frac_near_zero_resid,0.0024,IRLS
123,50000,train,metric,IRLS,0.1,pinball,0.0578457024691053,IRLS
123,50000,train,metric,IRLS,0.1,rmse,0.5862748891870675,IRLS
123,50000,test,metric,IRLS,0.1,pinball,0.0615861527185234,IRLS
123,50000,test,metric,IRLS,0.1,rmse,0.5885381744669863,IRLS
123,50000,train,metric,IRLS,0.5,pinball,0.1349773849747359,IRLS
123,50000,train,metric,IRLS,0.5,rmse,0.3679354275370117,IRLS
123,50000,test,metric,IRLS,0.5,pinball,0.1384353688665877,IRLS
123,50000,test,metric,IRLS,0.5,rmse,0.3736682460198285,IRLS
123,50000,train,metric,IRLS,0.9,pinball,0.0619675639729249,IRLS
123,50000,train,metric,IRLS,0.9,rmse,0.5863646886912022,IRLS
123,50000,test,metric,IRLS,0.9,pinball,0.0653449590924924,IRLS
123,50000,test,metric,IRLS,0.9,rmse,0.5914715746787892,IRLS
123,50000,test,pi,IRLS,"PI(0.1,0.9)",coverage,0.78774,IRLS
123,50000,test,pi,IRLS,"PI(0.1,0.9)",mean_width,0.8685228500759815,IRLS
123,50000,test,pi,IRLS,"PI(0.1,0.9)",winkler,1.269311118110159,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_r,0.295502718577398,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_r,0.424218342462915,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__mean_width,0.8685228500759815,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.4646152103548824,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6159036859376242,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,IRLS
123,50000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8685228500759815,IRLS
123,75000,train,timing,IRLS,0.1,fit_seconds,1679.1927285230013,IRLS
123,75000,train,timing,IRLS,0.1,n_iter,965.0,IRLS
123,75000,train,timing,IRLS,0.5,fit_seconds,840.0503858720003,IRLS
123,75000,train,timing,IRLS,0.5,n_iter,479.0,IRLS
123,75000,train,timing,IRLS,0.9,fit_seconds,1245.589392553,IRLS
123,75000,train,timing,IRLS,0.9,n_iter,647.0,IRLS
123,75000,train,kkt,IRLS,0.1,kkt_intercept_abs,0.0049573333333333,IRLS
123,75000,train,kkt,IRLS,0.1,kkt_grad_inf,0.00234,IRLS
123,75000,train,kkt,IRLS,0.1,kkt_grad_l2,0.0026933093731019,IRLS
123,75000,train,kkt,IRLS,0.1,frac_near_zero_resid,0.0013066666666666,IRLS
123,75000,train,kkt,IRLS,0.5,kkt_intercept_abs,4.6666666666666665e-05,IRLS
123,75000,train,kkt,IRLS,0.5,kkt_grad_inf,8.27749511680666e-05,IRLS
123,75000,train,kkt,IRLS,0.5,kkt_grad_l2,0.0001547794043789,IRLS
123,75000,train,kkt,IRLS,0.5,frac_near_zero_resid,0.0050266666666666,IRLS
123,75000,train,kkt,IRLS,0.9,kkt_intercept_abs,0.004952,IRLS
123,75000,train,kkt,IRLS,0.9,kkt_grad_inf,0.002224,IRLS
123,75000,train,kkt,IRLS,0.9,kkt_grad_l2,0.0025393728897005,IRLS
123,75000,train,kkt,IRLS,0.9,frac_near_zero_resid,0.0013866666666666,IRLS
123,75000,train,metric,IRLS,0.1,pinball,0.0584749917056437,IRLS
123,75000,train,metric,IRLS,0.1,rmse,0.5874351021511294,IRLS
123,75000,test,metric,IRLS,0.1,pinball,0.0603327030058453,IRLS
123,75000,test,metric,IRLS,0.1,rmse,0.5890531851951407,IRLS
123,75000,train,metric,IRLS,0.5,pinball,0.135335341577784,IRLS
123,75000,train,metric,IRLS,0.5,rmse,0.3689287685297415,IRLS
123,75000,test,metric,IRLS,0.5,pinball,0.1382757591620652,IRLS
123,75000,test,metric,IRLS,0.5,rmse,0.3735227615909491,IRLS
123,75000,train,metric,IRLS,0.9,pinball,0.0621551942183879,IRLS
123,75000,train,metric,IRLS,0.9,rmse,0.5831692330228262,IRLS
123,75000,test,metric,IRLS,0.9,pinball,0.0648876257065208,IRLS
123,75000,test,metric,IRLS,0.9,rmse,0.5862053195877839,IRLS
123,75000,test,pi,IRLS,"PI(0.1,0.9)",coverage,0.79024,IRLS
123,75000,test,pi,IRLS,"PI(0.1,0.9)",mean_width,0.868090545737437,IRLS
123,75000,test,pi,IRLS,"PI(0.1,0.9)",winkler,1.2522032871236617,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3039683549807385,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4447003823803175,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__mean_width,0.868090545737437,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.476318958500635,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6377769093535701,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,IRLS
123,75000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.868090545737437,IRLS
123,100000,train,timing,IRLS,0.1,fit_seconds,1573.5410764340013,IRLS
123,100000,train,timing,IRLS,0.1,n_iter,714.0,IRLS
123,100000,train,timing,IRLS,0.5,fit_seconds,1012.2041684069992,IRLS
123,100000,train,timing,IRLS,0.5,n_iter,468.0,IRLS
123,100000,train,timing,IRLS,0.9,fit_seconds,1108.3094581490004,IRLS
123,100000,train,timing,IRLS,0.9,n_iter,509.0,IRLS
123,100000,train,kkt,IRLS,0.1,kkt_intercept_abs,0.0037489999999999,IRLS
123,100000,train,kkt,IRLS,0.1,kkt_grad_inf,0.001709,IRLS
123,100000,train,kkt,IRLS,0.1,kkt_grad_l2,0.0020087153672482,IRLS
123,100000,train,kkt,IRLS,0.1,frac_near_zero_resid,0.00129,IRLS
123,100000,train,kkt,IRLS,0.5,kkt_intercept_abs,7e-05,IRLS
123,100000,train,kkt,IRLS,0.5,kkt_grad_inf,9.006379368603852e-05,IRLS
123,100000,train,kkt,IRLS,0.5,kkt_grad_l2,0.0001465191570695,IRLS
123,100000,train,kkt,IRLS,0.5,frac_near_zero_resid,0.00422,IRLS
123,100000,train,kkt,IRLS,0.9,kkt_intercept_abs,0.003688,IRLS
123,100000,train,kkt,IRLS,0.9,kkt_grad_inf,0.001566,IRLS
123,100000,train,kkt,IRLS,0.9,kkt_grad_l2,0.0018794418042614,IRLS
123,100000,train,kkt,IRLS,0.9,frac_near_zero_resid,0.00128,IRLS
123,100000,train,metric,IRLS,0.1,pinball,0.0586658392681756,IRLS
123,100000,train,metric,IRLS,0.1,rmse,0.586445650323043,IRLS
123,100000,test,metric,IRLS,0.1,pinball,0.060130867110402,IRLS
123,100000,test,metric,IRLS,0.1,rmse,0.5872452370029093,IRLS
123,100000,train,metric,IRLS,0.5,pinball,0.1355870523808769,IRLS
123,100000,train,metric,IRLS,0.5,rmse,0.3693193129726094,IRLS
123,100000,test,metric,IRLS,0.5,pinball,0.1385290249367121,IRLS
123,100000,test,metric,IRLS,0.5,rmse,0.3735415031601027,IRLS
123,100000,train,metric,IRLS,0.9,pinball,0.0623596944524098,IRLS
123,100000,train,metric,IRLS,0.9,rmse,0.5839402913814364,IRLS
123,100000,test,metric,IRLS,0.9,pinball,0.0644416915654539,IRLS
123,100000,test,metric,IRLS,0.9,rmse,0.5869910046187892,IRLS
123,100000,test,pi,IRLS,"PI(0.1,0.9)",coverage,0.79054,IRLS
123,100000,test,pi,IRLS,"PI(0.1,0.9)",mean_width,0.868226537266604,IRLS
123,100000,test,pi,IRLS,"PI(0.1,0.9)",winkler,1.2457255867585604,IRLS
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_r,0.325731340816132,IRLS
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,IRLS
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4512807845562102,IRLS
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,IRLS
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__mean_width,0.868226537266604,IRLS
