seed,N_SUB,split,kind,method,tau,metric,value,method_label
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.5130957420436231,IRLS
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,IRLS
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6590159813211225,IRLS
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,IRLS
123,100000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.868226537266604,IRLS
123,250000,train,timing,IRLS,0.1,fit_seconds,2538.5384907000007,IRLS
123,250000,train,timing,IRLS,0.1,n_iter,518.0,IRLS
123,250000,train,timing,IRLS,0.5,fit_seconds,1775.2253815220029,IRLS
123,250000,train,timing,IRLS,0.5,n_iter,367.0,IRLS
123,250000,train,timing,IRLS,0.9,fit_seconds,2599.810598974,IRLS
123,250000,train,timing,IRLS,0.9,n_iter,501.0,IRLS
123,250000,train,kkt,IRLS,0.1,kkt_intercept_abs,0.0016147999999999,IRLS
123,250000,train,kkt,IRLS,0.1,kkt_grad_inf,0.0007176,IRLS
123,250000,train,kkt,IRLS,0.1,kkt_grad_l2,0.0008525164608647,IRLS
123,250000,train,kkt,IRLS,0.1,frac_near_zero_resid,0.000468,IRLS
123,250000,train,kkt,IRLS,0.5,kkt_intercept_abs,2e-06,IRLS
123,250000,train,kkt,IRLS,0.5,kkt_grad_inf,5.251874534616479e-05,IRLS
123,250000,train,kkt,IRLS,0.5,kkt_grad_l2,8.33527361152422e-05,IRLS
123,250000,train,kkt,IRLS,0.5,frac_near_zero_resid,0.001748,IRLS
123,250000,train,kkt,IRLS,0.9,kkt_intercept_abs,0.0016356,IRLS
123,250000,train,kkt,IRLS,0.9,kkt_grad_inf,0.00072,IRLS
123,250000,train,kkt,IRLS,0.9,kkt_grad_l2,0.0008432548382016,IRLS
123,250000,train,kkt,IRLS,0.9,frac_near_zero_resid,0.000436,IRLS
123,250000,train,metric,IRLS,0.1,pinball,0.0589996866510963,IRLS
123,250000,train,metric,IRLS,0.1,rmse,0.5859463767241169,IRLS
123,250000,test,metric,IRLS,0.1,pinball,0.0596400181329692,IRLS
123,250000,test,metric,IRLS,0.1,rmse,0.5867098080429374,IRLS
123,250000,train,metric,IRLS,0.5,pinball,0.1362340157476451,IRLS
123,250000,train,metric,IRLS,0.5,rmse,0.3692141017520852,IRLS
123,250000,test,metric,IRLS,0.5,pinball,0.1368854606184127,IRLS
123,250000,test,metric,IRLS,0.5,rmse,0.3701558829848573,IRLS
123,250000,train,metric,IRLS,0.9,pinball,0.0630479131237398,IRLS
123,250000,train,metric,IRLS,0.9,rmse,0.5830846167521162,IRLS
123,250000,test,metric,IRLS,0.9,pinball,0.0634305375028619,IRLS
123,250000,test,metric,IRLS,0.9,rmse,0.5847332050728418,IRLS
123,250000,test,pi,IRLS,"PI(0.1,0.9)",coverage,0.79634,IRLS
123,250000,test,pi,IRLS,"PI(0.1,0.9)",mean_width,0.8702135396370494,IRLS
123,250000,test,pi,IRLS,"PI(0.1,0.9)",winkler,1.2307055563583127,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3148693978855439,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4617442649811298,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__mean_width,0.8702135396370494,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.4956971116625828,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6685374175158344,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,IRLS
123,250000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8702135396370494,IRLS
123,500000,train,timing,IRLS,0.1,fit_seconds,4343.527756550997,IRLS
123,500000,train,timing,IRLS,0.1,n_iter,427.0,IRLS
123,500000,train,timing,IRLS,0.5,fit_seconds,2848.05431041,IRLS
123,500000,train,timing,IRLS,0.5,n_iter,261.0,IRLS
123,500000,train,timing,IRLS,0.9,fit_seconds,5600.889018909998,IRLS
123,500000,train,timing,IRLS,0.9,n_iter,551.0,IRLS
123,500000,train,kkt,IRLS,0.1,kkt_intercept_abs,0.0008769999999999,IRLS
123,500000,train,kkt,IRLS,0.1,kkt_grad_inf,0.0004032,IRLS
123,500000,train,kkt,IRLS,0.1,kkt_grad_l2,0.0004840490719526,IRLS
123,500000,train,kkt,IRLS,0.1,frac_near_zero_resid,0.00017,IRLS
123,500000,train,kkt,IRLS,0.5,kkt_intercept_abs,9e-06,IRLS
123,500000,train,kkt,IRLS,0.5,kkt_grad_inf,1.2660257719247131e-05,IRLS
123,500000,train,kkt,IRLS,0.5,kkt_grad_l2,2.35079592183254e-05,IRLS
123,500000,train,kkt,IRLS,0.5,frac_near_zero_resid,0.00083,IRLS
123,500000,train,kkt,IRLS,0.9,kkt_intercept_abs,0.0008686,IRLS
123,500000,train,kkt,IRLS,0.9,kkt_grad_inf,0.0003798,IRLS
123,500000,train,kkt,IRLS,0.9,kkt_grad_l2,0.0004440667619535,IRLS
123,500000,train,kkt,IRLS,0.9,frac_near_zero_resid,0.000166,IRLS
123,500000,train,metric,IRLS,0.1,pinball,0.0591731402003891,IRLS
123,500000,train,metric,IRLS,0.1,rmse,0.5867777974094421,IRLS
123,500000,test,metric,IRLS,0.1,pinball,0.0595247455898972,IRLS
123,500000,test,metric,IRLS,0.1,rmse,0.586431436271099,IRLS
123,500000,train,metric,IRLS,0.5,pinball,0.1364494739870377,IRLS
123,500000,train,metric,IRLS,0.5,rmse,0.36938147727155,IRLS
123,500000,test,metric,IRLS,0.5,pinball,0.1357674227909831,IRLS
123,500000,test,metric,IRLS,0.5,rmse,0.3676853504168003,IRLS
123,500000,train,metric,IRLS,0.9,pinball,0.0632006324632407,IRLS
123,500000,train,metric,IRLS,0.9,rmse,0.5822372991704583,IRLS
123,500000,test,metric,IRLS,0.9,pinball,0.0630100892814977,IRLS
123,500000,test,metric,IRLS,0.9,rmse,0.5792892668395481,IRLS
123,500000,test,pi,IRLS,"PI(0.1,0.9)",coverage,0.79888,IRLS
123,500000,test,pi,IRLS,"PI(0.1,0.9)",mean_width,0.8684425467343397,IRLS
123,500000,test,pi,IRLS,"PI(0.1,0.9)",winkler,1.22534834871395,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3297302819828011,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4750086079605865,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_y__mean_width,0.8684425467343397,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.5138821718449105,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6849574606137602,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,IRLS
123,500000,test,corr,IRLS,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8684425467343397,IRLS
123,10000,train,timing,proxSGD,0.1,fit_seconds,42.68670503500016,proxSGD
123,10000,train,timing,proxSGD,0.1,n_iter,5000.0,proxSGD
123,10000,train,timing,proxSGD,0.5,fit_seconds,42.68381081700045,proxSGD
123,10000,train,timing,proxSGD,0.5,n_iter,5000.0,proxSGD
123,10000,train,timing,proxSGD,0.9,fit_seconds,43.02589029699993,proxSGD
123,10000,train,timing,proxSGD,0.9,n_iter,5000.0,proxSGD
123,10000,train,kkt,proxSGD,0.1,kkt_intercept_abs,0.0125,proxSGD
123,10000,train,kkt,proxSGD,0.1,kkt_grad_inf,0.0058299999999999,proxSGD
123,10000,train,kkt,proxSGD,0.1,kkt_grad_l2,0.0081287519958466,proxSGD
123,10000,train,kkt,proxSGD,0.1,frac_near_zero_resid,0.0,proxSGD
123,10000,train,kkt,proxSGD,0.5,kkt_intercept_abs,0.0008,proxSGD
123,10000,train,kkt,proxSGD,0.5,kkt_grad_inf,0.00105,proxSGD
123,10000,train,kkt,proxSGD,0.5,kkt_grad_l2,0.0031577290240948,proxSGD
123,10000,train,kkt,proxSGD,0.5,frac_near_zero_resid,0.0,proxSGD
123,10000,train,kkt,proxSGD,0.9,kkt_intercept_abs,0.0110999999999999,proxSGD
123,10000,train,kkt,proxSGD,0.9,kkt_grad_inf,0.0051299999999999,proxSGD
123,10000,train,kkt,proxSGD,0.9,kkt_grad_l2,0.0067518380218623,proxSGD
123,10000,train,kkt,proxSGD,0.9,frac_near_zero_resid,0.0,proxSGD
123,10000,train,metric,proxSGD,0.1,pinball,0.0534182860406268,proxSGD
123,10000,train,metric,proxSGD,0.1,rmse,0.5736917936320051,proxSGD
123,10000,test,metric,proxSGD,0.1,pinball,0.06683560159678,proxSGD
123,10000,test,metric,proxSGD,0.1,rmse,0.6015973620448593,proxSGD
123,10000,train,metric,proxSGD,0.5,pinball,0.1278407178844807,proxSGD
123,10000,train,metric,proxSGD,0.5,rmse,0.3564325191723069,proxSGD
123,10000,test,metric,proxSGD,0.5,pinball,0.1439330235789058,proxSGD
123,10000,test,metric,proxSGD,0.5,rmse,0.3890263402116485,proxSGD
123,10000,train,metric,proxSGD,0.9,pinball,0.0556575372188552,proxSGD
123,10000,train,metric,proxSGD,0.9,rmse,0.5732865066991311,proxSGD
123,10000,test,metric,proxSGD,0.9,pinball,0.0726974277138406,proxSGD
123,10000,test,metric,proxSGD,0.9,rmse,0.5973995558955165,proxSGD
123,10000,test,pi,proxSGD,"PI(0.1,0.9)",coverage,0.74624,proxSGD
123,10000,test,pi,proxSGD,"PI(0.1,0.9)",mean_width,0.8477739975909362,proxSGD
123,10000,test,pi,proxSGD,"PI(0.1,0.9)",winkler,1.3953302931062066,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_r,0.2005273868076194,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_r,0.2947946556034127,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__mean_width,0.8477739975909362,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.3200532405238133,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.4386915000970941,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,proxSGD
123,10000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8477739975909362,proxSGD
123,25000,train,timing,proxSGD,0.1,fit_seconds,44.49744562499927,proxSGD
123,25000,train,timing,proxSGD,0.1,n_iter,5000.0,proxSGD
123,25000,train,timing,proxSGD,0.5,fit_seconds,43.91710492100083,proxSGD
123,25000,train,timing,proxSGD,0.5,n_iter,5000.0,proxSGD
123,25000,train,timing,proxSGD,0.9,fit_seconds,43.31220762800058,proxSGD
123,25000,train,timing,proxSGD,0.9,n_iter,5000.0,proxSGD
123,25000,train,kkt,proxSGD,0.1,kkt_intercept_abs,0.00824,proxSGD
123,25000,train,kkt,proxSGD,0.1,kkt_grad_inf,0.0047239999999999,proxSGD
123,25000,train,kkt,proxSGD,0.1,kkt_grad_l2,0.0063129994500351,proxSGD
123,25000,train,kkt,proxSGD,0.1,frac_near_zero_resid,0.0,proxSGD
123,25000,train,kkt,proxSGD,0.5,kkt_intercept_abs,0.00032,proxSGD
123,25000,train,kkt,proxSGD,0.5,kkt_grad_inf,0.00054,proxSGD
123,25000,train,kkt,proxSGD,0.5,kkt_grad_l2,0.0016914382247008,proxSGD
123,25000,train,kkt,proxSGD,0.5,frac_near_zero_resid,0.0,proxSGD
123,25000,train,kkt,proxSGD,0.9,kkt_intercept_abs,0.0079199999999999,proxSGD
123,25000,train,kkt,proxSGD,0.9,kkt_grad_inf,0.0036039999999999,proxSGD
123,25000,train,kkt,proxSGD,0.9,kkt_grad_l2,0.0047507439045599,proxSGD
123,25000,train,kkt,proxSGD,0.9,frac_near_zero_resid,0.0,proxSGD
123,25000,train,metric,proxSGD,0.1,pinball,0.0564309723116541,proxSGD
123,25000,train,metric,proxSGD,0.1,rmse,0.5864927750367458,proxSGD
123,25000,test,metric,proxSGD,0.1,pinball,0.063452936406414,proxSGD
123,25000,test,metric,proxSGD,0.1,rmse,0.6013883205188761,proxSGD
123,25000,train,metric,proxSGD,0.5,pinball,0.1325016943074215,proxSGD
123,25000,train,metric,proxSGD,0.5,rmse,0.3626126951203178,proxSGD
123,25000,test,metric,proxSGD,0.5,pinball,0.1405644152712354,proxSGD
123,25000,test,metric,proxSGD,0.5,rmse,0.3826912503510259,proxSGD
123,25000,train,metric,proxSGD,0.9,pinball,0.0603209022609007,proxSGD
123,25000,train,metric,proxSGD,0.9,rmse,0.585662789111622,proxSGD
123,25000,test,metric,proxSGD,0.9,pinball,0.0668309180676702,proxSGD
123,25000,test,metric,proxSGD,0.9,rmse,0.5979733693885608,proxSGD
123,25000,test,pi,proxSGD,"PI(0.1,0.9)",coverage,0.78382,proxSGD
123,25000,test,pi,proxSGD,"PI(0.1,0.9)",mean_width,0.8772014756208404,proxSGD
123,25000,test,pi,proxSGD,"PI(0.1,0.9)",winkler,1.3028385447408424,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_r,0.2760235080168592,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_r,0.3933454992708911,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__mean_width,0.8772014756208404,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.4226468136316559,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.5599349194206475,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,proxSGD
123,25000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8772014756208404,proxSGD
123,50000,train,timing,proxSGD,0.1,fit_seconds,47.687643572000525,proxSGD
123,50000,train,timing,proxSGD,0.1,n_iter,5000.0,proxSGD
123,50000,train,timing,proxSGD,0.5,fit_seconds,47.23352540699943,proxSGD
123,50000,train,timing,proxSGD,0.5,n_iter,5000.0,proxSGD
123,50000,train,timing,proxSGD,0.9,fit_seconds,47.1958253469993,proxSGD
123,50000,train,timing,proxSGD,0.9,n_iter,5000.0,proxSGD
123,50000,train,kkt,proxSGD,0.1,kkt_intercept_abs,0.00704,proxSGD
123,50000,train,kkt,proxSGD,0.1,kkt_grad_inf,0.0038399999999999,proxSGD
123,50000,train,kkt,proxSGD,0.1,kkt_grad_l2,0.0048804834290877,proxSGD
123,50000,train,kkt,proxSGD,0.1,frac_near_zero_resid,0.0,proxSGD
123,50000,train,kkt,proxSGD,0.5,kkt_intercept_abs,0.00112,proxSGD
123,50000,train,kkt,proxSGD,0.5,kkt_grad_inf,0.0010075125480428,proxSGD
123,50000,train,kkt,proxSGD,0.5,kkt_grad_l2,0.0017043191051733,proxSGD
123,50000,train,kkt,proxSGD,0.5,frac_near_zero_resid,0.0,proxSGD
123,50000,train,kkt,proxSGD,0.9,kkt_intercept_abs,0.0059799999999999,proxSGD
123,50000,train,kkt,proxSGD,0.9,kkt_grad_inf,0.0028799999999999,proxSGD
123,50000,train,kkt,proxSGD,0.9,kkt_grad_l2,0.003773061777262,proxSGD
123,50000,train,kkt,proxSGD,0.9,frac_near_zero_resid,0.0,proxSGD
123,50000,train,metric,proxSGD,0.1,pinball,0.0580890983245168,proxSGD
123,50000,train,metric,proxSGD,0.1,rmse,0.5898911603192022,proxSGD
123,50000,test,metric,proxSGD,0.1,pinball,0.0611774524223924,proxSGD
123,50000,test,metric,proxSGD,0.1,rmse,0.5923712594153817,proxSGD
123,50000,train,metric,proxSGD,0.5,pinball,0.1351454105709654,proxSGD
123,50000,train,metric,proxSGD,0.5,rmse,0.3676537625648339,proxSGD
123,50000,test,metric,proxSGD,0.5,pinball,0.1383156590777767,proxSGD
123,50000,test,metric,proxSGD,0.5,rmse,0.3734575416449805,proxSGD
123,50000,train,metric,proxSGD,0.9,pinball,0.062284911480879,proxSGD
123,50000,train,metric,proxSGD,0.9,rmse,0.5938321438761202,proxSGD
123,50000,test,metric,proxSGD,0.9,pinball,0.0650431361318229,proxSGD
123,50000,test,metric,proxSGD,0.9,rmse,0.5990618279088777,proxSGD
123,50000,test,pi,proxSGD,"PI(0.1,0.9)",coverage,0.80078,proxSGD
123,50000,test,pi,proxSGD,"PI(0.1,0.9)",mean_width,0.8883835482758173,proxSGD
123,50000,test,pi,proxSGD,"PI(0.1,0.9)",winkler,1.262205885542154,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3010487815931825,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4272010757583124,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__mean_width,0.8883835482758173,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.4734355102787274,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6224213125552656,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,proxSGD
123,50000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8883835482758173,proxSGD
123,75000,train,timing,proxSGD,0.1,fit_seconds,49.92979378900054,proxSGD
123,75000,train,timing,proxSGD,0.1,n_iter,5000.0,proxSGD
123,75000,train,timing,proxSGD,0.5,fit_seconds,49.84855085900017,proxSGD
123,75000,train,timing,proxSGD,0.5,n_iter,5000.0,proxSGD
123,75000,train,timing,proxSGD,0.9,fit_seconds,49.18260585500048,proxSGD
123,75000,train,timing,proxSGD,0.9,n_iter,5000.0,proxSGD
123,75000,train,kkt,proxSGD,0.1,kkt_intercept_abs,0.0075333333333333,proxSGD
123,75000,train,kkt,proxSGD,0.1,kkt_grad_inf,0.0040253333333333,proxSGD
123,75000,train,kkt,proxSGD,0.1,kkt_grad_l2,0.0058432900152139,proxSGD
123,75000,train,kkt,proxSGD,0.1,frac_near_zero_resid,0.0,proxSGD
123,75000,train,kkt,proxSGD,0.5,kkt_intercept_abs,0.00096,proxSGD
123,75000,train,kkt,proxSGD,0.5,kkt_grad_inf,0.0011159972746936,proxSGD
123,75000,train,kkt,proxSGD,0.5,kkt_grad_l2,0.0018329050572423,proxSGD
123,75000,train,kkt,proxSGD,0.5,frac_near_zero_resid,0.0,proxSGD
123,75000,train,kkt,proxSGD,0.9,kkt_intercept_abs,0.0058533333333333,proxSGD
123,75000,train,kkt,proxSGD,0.9,kkt_grad_inf,0.0029319999999999,proxSGD
123,75000,train,kkt,proxSGD,0.9,kkt_grad_l2,0.0035821403092009,proxSGD
123,75000,train,kkt,proxSGD,0.9,frac_near_zero_resid,0.0,proxSGD
123,75000,train,metric,proxSGD,0.1,pinball,0.0586709186844773,proxSGD
123,75000,train,metric,proxSGD,0.1,rmse,0.593290069803527,proxSGD
123,75000,test,metric,proxSGD,0.1,pinball,0.0601169166326026,proxSGD
123,75000,test,metric,proxSGD,0.1,rmse,0.5951732599903666,proxSGD
123,75000,train,metric,proxSGD,0.5,pinball,0.1354734295524918,proxSGD
123,75000,train,metric,proxSGD,0.5,rmse,0.3686390658524131,proxSGD
123,75000,test,metric,proxSGD,0.5,pinball,0.1382411702997345,proxSGD
