seed,N_SUB,split,kind,method,tau,metric,value,method_label
123,75000,test,metric,proxSGD,0.5,rmse,0.3733944679547562,proxSGD
123,75000,train,metric,proxSGD,0.9,pinball,0.0623497648851182,proxSGD
123,75000,train,metric,proxSGD,0.9,rmse,0.5910663243263491,proxSGD
123,75000,test,metric,proxSGD,0.9,pinball,0.0645564181239081,proxSGD
123,75000,test,metric,proxSGD,0.9,rmse,0.5937860621501739,proxSGD
123,75000,test,pi,proxSGD,"PI(0.1,0.9)",coverage,0.80472,proxSGD
123,75000,test,pi,proxSGD,"PI(0.1,0.9)",mean_width,0.8897352233535949,proxSGD
123,75000,test,pi,proxSGD,"PI(0.1,0.9)",winkler,1.2467333475651077,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3047819902215574,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4465034887427882,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__mean_width,0.8897352233535949,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.4746852304989484,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6398859869963831,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,proxSGD
123,75000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8897352233535949,proxSGD
123,100000,train,timing,proxSGD,0.1,fit_seconds,55.66819772599956,proxSGD
123,100000,train,timing,proxSGD,0.1,n_iter,5000.0,proxSGD
123,100000,train,timing,proxSGD,0.5,fit_seconds,65.09863114100062,proxSGD
123,100000,train,timing,proxSGD,0.5,n_iter,5000.0,proxSGD
123,100000,train,timing,proxSGD,0.9,fit_seconds,59.2895431070001,proxSGD
123,100000,train,timing,proxSGD,0.9,n_iter,5000.0,proxSGD
123,100000,train,kkt,proxSGD,0.1,kkt_intercept_abs,0.00835,proxSGD
123,100000,train,kkt,proxSGD,0.1,kkt_grad_inf,0.0046379999999999,proxSGD
123,100000,train,kkt,proxSGD,0.1,kkt_grad_l2,0.0060527164369177,proxSGD
123,100000,train,kkt,proxSGD,0.1,frac_near_zero_resid,0.0,proxSGD
123,100000,train,kkt,proxSGD,0.5,kkt_intercept_abs,0.00114,proxSGD
123,100000,train,kkt,proxSGD,0.5,kkt_grad_inf,0.0018013302271888,proxSGD
123,100000,train,kkt,proxSGD,0.5,kkt_grad_l2,0.0025530613920446,proxSGD
123,100000,train,kkt,proxSGD,0.5,frac_near_zero_resid,0.0,proxSGD
123,100000,train,kkt,proxSGD,0.9,kkt_intercept_abs,0.0059699999999999,proxSGD
123,100000,train,kkt,proxSGD,0.9,kkt_grad_inf,0.0032079999999999,proxSGD
123,100000,train,kkt,proxSGD,0.9,kkt_grad_l2,0.0037586375187101,proxSGD
123,100000,train,kkt,proxSGD,0.9,frac_near_zero_resid,0.0,proxSGD
123,100000,train,metric,proxSGD,0.1,pinball,0.0589690190329587,proxSGD
123,100000,train,metric,proxSGD,0.1,rmse,0.5940411454288468,proxSGD
123,100000,test,metric,proxSGD,0.1,pinball,0.0602151963053373,proxSGD
123,100000,test,metric,proxSGD,0.1,rmse,0.595472756418265,proxSGD
123,100000,train,metric,proxSGD,0.5,pinball,0.1357028202583213,proxSGD
123,100000,train,metric,proxSGD,0.5,rmse,0.3690507537955694,proxSGD
123,100000,test,metric,proxSGD,0.5,pinball,0.1385266443282327,proxSGD
123,100000,test,metric,proxSGD,0.5,rmse,0.3734543061936702,proxSGD
123,100000,train,metric,proxSGD,0.9,pinball,0.0626062670707753,proxSGD
123,100000,train,metric,proxSGD,0.9,rmse,0.5925526505299056,proxSGD
123,100000,test,metric,proxSGD,0.9,pinball,0.0643221451058951,proxSGD
123,100000,test,metric,proxSGD,0.9,rmse,0.5956439937781408,proxSGD
123,100000,test,pi,proxSGD,"PI(0.1,0.9)",coverage,0.80548,proxSGD
123,100000,test,pi,proxSGD,"PI(0.1,0.9)",mean_width,0.8922861187031152,proxSGD
123,100000,test,pi,proxSGD,"PI(0.1,0.9)",winkler,1.2453734141123247,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3219078956829321,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4485158521601633,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__mean_width,0.8922861187031152,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.5057486083559255,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6553912371761477,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,proxSGD
123,100000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8922861187031152,proxSGD
123,250000,train,timing,proxSGD,0.1,fit_seconds,81.21394851900004,proxSGD
123,250000,train,timing,proxSGD,0.1,n_iter,5000.0,proxSGD
123,250000,train,timing,proxSGD,0.5,fit_seconds,80.4635756409998,proxSGD
123,250000,train,timing,proxSGD,0.5,n_iter,5000.0,proxSGD
123,250000,train,timing,proxSGD,0.9,fit_seconds,78.82651973300017,proxSGD
123,250000,train,timing,proxSGD,0.9,n_iter,5000.0,proxSGD
123,250000,train,kkt,proxSGD,0.1,kkt_intercept_abs,0.008236,proxSGD
123,250000,train,kkt,proxSGD,0.1,kkt_grad_inf,0.0044963999999999,proxSGD
123,250000,train,kkt,proxSGD,0.1,kkt_grad_l2,0.0061974379591326,proxSGD
123,250000,train,kkt,proxSGD,0.1,frac_near_zero_resid,0.0,proxSGD
123,250000,train,kkt,proxSGD,0.5,kkt_intercept_abs,0.000484,proxSGD
123,250000,train,kkt,proxSGD,0.5,kkt_grad_inf,0.000336,proxSGD
123,250000,train,kkt,proxSGD,0.5,kkt_grad_l2,0.0007859958938249,proxSGD
123,250000,train,kkt,proxSGD,0.5,frac_near_zero_resid,0.0,proxSGD
123,250000,train,kkt,proxSGD,0.9,kkt_intercept_abs,0.0061439999999999,proxSGD
123,250000,train,kkt,proxSGD,0.9,kkt_grad_inf,0.0034763999999999,proxSGD
123,250000,train,kkt,proxSGD,0.9,kkt_grad_l2,0.0039905221326031,proxSGD
123,250000,train,kkt,proxSGD,0.9,frac_near_zero_resid,0.0,proxSGD
123,250000,train,metric,proxSGD,0.1,pinball,0.0592481546827861,proxSGD
123,250000,train,metric,proxSGD,0.1,rmse,0.5945562086705634,proxSGD
123,250000,test,metric,proxSGD,0.1,pinball,0.0597454838635699,proxSGD
123,250000,test,metric,proxSGD,0.1,rmse,0.5953801690460507,proxSGD
123,250000,train,metric,proxSGD,0.5,pinball,0.1363634842415311,proxSGD
123,250000,train,metric,proxSGD,0.5,rmse,0.3692216332191843,proxSGD
123,250000,test,metric,proxSGD,0.5,pinball,0.136867147573729,proxSGD
123,250000,test,metric,proxSGD,0.5,rmse,0.3699938189674751,proxSGD
123,250000,train,metric,proxSGD,0.9,pinball,0.0632227070515742,proxSGD
123,250000,train,metric,proxSGD,0.9,rmse,0.5921693584555789,proxSGD
123,250000,test,metric,proxSGD,0.9,pinball,0.0633775292878423,proxSGD
123,250000,test,metric,proxSGD,0.9,rmse,0.5935667261390428,proxSGD
123,250000,test,pi,proxSGD,"PI(0.1,0.9)",coverage,0.81076,proxSGD
123,250000,test,pi,proxSGD,"PI(0.1,0.9)",mean_width,0.8948980888030933,proxSGD
123,250000,test,pi,proxSGD,"PI(0.1,0.9)",winkler,1.2312301315141223,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_r,0.311328575147929,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4596253089248834,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__mean_width,0.8948980888030933,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.480777561817799,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6616791128881025,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,proxSGD
123,250000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8948980888030933,proxSGD
123,500000,train,timing,proxSGD,0.1,fit_seconds,115.62977170999966,proxSGD
123,500000,train,timing,proxSGD,0.1,n_iter,5000.0,proxSGD
123,500000,train,timing,proxSGD,0.5,fit_seconds,115.9402145640006,proxSGD
123,500000,train,timing,proxSGD,0.5,n_iter,5000.0,proxSGD
123,500000,train,timing,proxSGD,0.9,fit_seconds,113.35389825499988,proxSGD
123,500000,train,timing,proxSGD,0.9,n_iter,5000.0,proxSGD
123,500000,train,kkt,proxSGD,0.1,kkt_intercept_abs,0.0072839999999999,proxSGD
123,500000,train,kkt,proxSGD,0.1,kkt_grad_inf,0.0038863999999999,proxSGD
123,500000,train,kkt,proxSGD,0.1,kkt_grad_l2,0.0054372354590721,proxSGD
123,500000,train,kkt,proxSGD,0.1,frac_near_zero_resid,0.0,proxSGD
123,500000,train,kkt,proxSGD,0.5,kkt_intercept_abs,0.000666,proxSGD
123,500000,train,kkt,proxSGD,0.5,kkt_grad_inf,0.0004315176707793,proxSGD
123,500000,train,kkt,proxSGD,0.5,kkt_grad_l2,0.0008419903276388,proxSGD
123,500000,train,kkt,proxSGD,0.5,frac_near_zero_resid,0.0,proxSGD
123,500000,train,kkt,proxSGD,0.9,kkt_intercept_abs,0.0058819999999999,proxSGD
123,500000,train,kkt,proxSGD,0.9,kkt_grad_inf,0.0032083999999999,proxSGD
123,500000,train,kkt,proxSGD,0.9,kkt_grad_l2,0.0037586276659982,proxSGD
123,500000,train,kkt,proxSGD,0.9,frac_near_zero_resid,0.0,proxSGD
123,500000,train,metric,proxSGD,0.1,pinball,0.059290215999973,proxSGD
123,500000,train,metric,proxSGD,0.1,rmse,0.5934439651919626,proxSGD
123,500000,test,metric,proxSGD,0.1,pinball,0.059571026773746,proxSGD
123,500000,test,metric,proxSGD,0.1,rmse,0.5932340334414363,proxSGD
123,500000,train,metric,proxSGD,0.5,pinball,0.1365260670212028,proxSGD
123,500000,train,metric,proxSGD,0.5,rmse,0.3692913168199425,proxSGD
123,500000,test,metric,proxSGD,0.5,pinball,0.1358051475639068,proxSGD
123,500000,test,metric,proxSGD,0.5,rmse,0.3676586945446232,proxSGD
123,500000,train,metric,proxSGD,0.9,pinball,0.0633026492893649,proxSGD
123,500000,train,metric,proxSGD,0.9,rmse,0.5907736065171768,proxSGD
123,500000,test,metric,proxSGD,0.9,pinball,0.0629943883527438,proxSGD
123,500000,test,metric,proxSGD,0.9,rmse,0.5878237054903351,proxSGD
123,500000,test,pi,proxSGD,"PI(0.1,0.9)",coverage,0.81316,proxSGD
123,500000,test,pi,proxSGD,"PI(0.1,0.9)",mean_width,0.8903241527172222,proxSGD
123,500000,test,pi,proxSGD,"PI(0.1,0.9)",winkler,1.2256541512648993,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3311994873486684,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4743340264433555,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__mean_width,0.8903241527172222,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.5141828335495806,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.685514050727563,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,proxSGD
123,500000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8903241527172222,proxSGD
123,750000,train,timing,proxSGD,0.1,fit_seconds,166.51549122699998,proxSGD
123,750000,train,timing,proxSGD,0.1,n_iter,5000.0,proxSGD
123,750000,train,timing,proxSGD,0.5,fit_seconds,166.30505292600083,proxSGD
123,750000,train,timing,proxSGD,0.5,n_iter,5000.0,proxSGD
123,750000,train,timing,proxSGD,0.9,fit_seconds,180.0015051070004,proxSGD
123,750000,train,timing,proxSGD,0.9,n_iter,5000.0,proxSGD
123,750000,train,kkt,proxSGD,0.1,kkt_intercept_abs,0.0069426666666666,proxSGD
123,750000,train,kkt,proxSGD,0.1,kkt_grad_inf,0.0036637333333333,proxSGD
123,750000,train,kkt,proxSGD,0.1,kkt_grad_l2,0.0049522924983157,proxSGD
123,750000,train,kkt,proxSGD,0.1,frac_near_zero_resid,0.0,proxSGD
123,750000,train,kkt,proxSGD,0.5,kkt_intercept_abs,0.00086,proxSGD
123,750000,train,kkt,proxSGD,0.5,kkt_grad_inf,0.0008209728516926,proxSGD
123,750000,train,kkt,proxSGD,0.5,kkt_grad_l2,0.0012006058622091,proxSGD
123,750000,train,kkt,proxSGD,0.5,frac_near_zero_resid,0.0,proxSGD
123,750000,train,kkt,proxSGD,0.9,kkt_intercept_abs,0.0066346666666666,proxSGD
123,750000,train,kkt,proxSGD,0.9,kkt_grad_inf,0.0035743999999999,proxSGD
123,750000,train,kkt,proxSGD,0.9,kkt_grad_l2,0.0041983310668112,proxSGD
123,750000,train,kkt,proxSGD,0.9,frac_near_zero_resid,0.0,proxSGD
123,750000,train,metric,proxSGD,0.1,pinball,0.0593390924586459,proxSGD
123,750000,train,metric,proxSGD,0.1,rmse,0.5934822925053338,proxSGD
123,750000,test,metric,proxSGD,0.1,pinball,0.059579298326716,proxSGD
123,750000,test,metric,proxSGD,0.1,rmse,0.5938550928805242,proxSGD
123,750000,train,metric,proxSGD,0.5,pinball,0.1366920164863002,proxSGD
123,750000,train,metric,proxSGD,0.5,rmse,0.3696261144321848,proxSGD
123,750000,test,metric,proxSGD,0.5,pinball,0.1368438900630919,proxSGD
123,750000,test,metric,proxSGD,0.5,rmse,0.3690478416285369,proxSGD
123,750000,train,metric,proxSGD,0.9,pinball,0.0634279724244655,proxSGD
123,750000,train,metric,proxSGD,0.9,rmse,0.5930985791993346,proxSGD
123,750000,test,metric,proxSGD,0.9,pinball,0.0635908316561013,proxSGD
123,750000,test,metric,proxSGD,0.9,rmse,0.5935224888711734,proxSGD
123,750000,test,pi,proxSGD,"PI(0.1,0.9)",coverage,0.81098,proxSGD
123,750000,test,pi,proxSGD,"PI(0.1,0.9)",mean_width,0.8953538000057408,proxSGD
123,750000,test,pi,proxSGD,"PI(0.1,0.9)",winkler,1.2317012998281736,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3190531079152079,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4656983156111728,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__mean_width,0.8953538000057408,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.5019319367235654,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6783656104150295,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,proxSGD
123,750000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8953538000057408,proxSGD
123,1000000,train,timing,proxSGD,0.1,fit_seconds,232.1230855929998,proxSGD
123,1000000,train,timing,proxSGD,0.1,n_iter,5000.0,proxSGD
123,1000000,train,timing,proxSGD,0.5,fit_seconds,234.4490256279996,proxSGD
123,1000000,train,timing,proxSGD,0.5,n_iter,5000.0,proxSGD
123,1000000,train,timing,proxSGD,0.9,fit_seconds,218.17100024799947,proxSGD
123,1000000,train,timing,proxSGD,0.9,n_iter,5000.0,proxSGD
123,1000000,train,kkt,proxSGD,0.1,kkt_intercept_abs,0.0073419999999999,proxSGD
123,1000000,train,kkt,proxSGD,0.1,kkt_grad_inf,0.0041209999999999,proxSGD
123,1000000,train,kkt,proxSGD,0.1,kkt_grad_l2,0.0057058107518347,proxSGD
123,1000000,train,kkt,proxSGD,0.1,frac_near_zero_resid,0.0,proxSGD
123,1000000,train,kkt,proxSGD,0.5,kkt_intercept_abs,0.000472,proxSGD
123,1000000,train,kkt,proxSGD,0.5,kkt_grad_inf,0.0008486673680051,proxSGD
123,1000000,train,kkt,proxSGD,0.5,kkt_grad_l2,0.001162164812985,proxSGD
123,1000000,train,kkt,proxSGD,0.5,frac_near_zero_resid,0.0,proxSGD
123,1000000,train,kkt,proxSGD,0.9,kkt_intercept_abs,0.0062369999999999,proxSGD
123,1000000,train,kkt,proxSGD,0.9,kkt_grad_inf,0.0032989999999999,proxSGD
123,1000000,train,kkt,proxSGD,0.9,kkt_grad_l2,0.0038507976456205,proxSGD
123,1000000,train,kkt,proxSGD,0.9,frac_near_zero_resid,0.0,proxSGD
123,1000000,train,metric,proxSGD,0.1,pinball,0.0593664525909379,proxSGD
123,1000000,train,metric,proxSGD,0.1,rmse,0.5935919974313024,proxSGD
123,1000000,test,metric,proxSGD,0.1,pinball,0.0599166790636297,proxSGD
123,1000000,test,metric,proxSGD,0.1,rmse,0.59655860860742,proxSGD
123,1000000,train,metric,proxSGD,0.5,pinball,0.1366761465028228,proxSGD
123,1000000,train,metric,proxSGD,0.5,rmse,0.3695168707679561,proxSGD
123,1000000,test,metric,proxSGD,0.5,pinball,0.1376237787310484,proxSGD
123,1000000,test,metric,proxSGD,0.5,rmse,0.3726233166981432,proxSGD
123,1000000,train,metric,proxSGD,0.9,pinball,0.0633752552759016,proxSGD
123,1000000,train,metric,proxSGD,0.9,rmse,0.5922356467674447,proxSGD
123,1000000,test,metric,proxSGD,0.9,pinball,0.0640018939618347,proxSGD
123,1000000,test,metric,proxSGD,0.9,rmse,0.5947470432661823,proxSGD
123,1000000,test,pi,proxSGD,"PI(0.1,0.9)",coverage,0.81118,proxSGD
123,1000000,test,pi,proxSGD,"PI(0.1,0.9)",mean_width,0.8941616202295116,proxSGD
123,1000000,test,pi,proxSGD,"PI(0.1,0.9)",winkler,1.239185730254645,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3280168239089085,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4688876849189224,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_y__mean_width,0.8941616202295116,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.5097747561279973,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6793733638730602,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0,proxSGD
123,1000000,test,corr,proxSGD,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8941616202295116,proxSGD
