seed,N_SUB,split,kind,method,tau,metric,value
123,10000,train,timing,sklearn_LP,0.1,fit_seconds,10.212599448999754
123,10000,train,timing,sklearn_LP,0.1,n_iter,12968.0
123,10000,train,timing,sklearn_LP,0.5,fit_seconds,12.149267014000088
123,10000,train,timing,sklearn_LP,0.5,n_iter,16848.0
123,10000,train,timing,sklearn_LP,0.9,fit_seconds,10.340890208000019
123,10000,train,timing,sklearn_LP,0.9,n_iter,12781.0
123,10000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.024530000000000003
123,10000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.011429999999999968
123,10000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.013263549595856643
123,10000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.0847
123,10000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,0.00085
123,10000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.00085
123,10000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.001904301645727947
123,10000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.0847
123,10000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.02311999999999999
123,10000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.010529999999999958
123,10000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.012267621478301462
123,10000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.0848
123,10000,train,metric,sklearn_LP,0.1,pinball,0.05271517153719887
123,10000,train,metric,sklearn_LP,0.1,rmse,0.5709780618421503
123,10000,test,metric,sklearn_LP,0.1,pinball,0.06793267226631391
123,10000,test,metric,sklearn_LP,0.1,rmse,0.5908180463169065
123,10000,train,metric,sklearn_LP,0.5,pinball,0.12745767148531625
123,10000,train,metric,sklearn_LP,0.5,rmse,0.3599386883886689
123,10000,test,metric,sklearn_LP,0.5,pinball,0.14494775580166475
123,10000,test,metric,sklearn_LP,0.5,rmse,0.39186104461527976
123,10000,train,metric,sklearn_LP,0.9,pinball,0.05501722529628471
123,10000,train,metric,sklearn_LP,0.9,rmse,0.5685608148232292
123,10000,test,metric,sklearn_LP,0.9,pinball,0.07412218189034478
123,10000,test,metric,sklearn_LP,0.9,rmse,0.5937107349898798
123,10000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.72896
123,10000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8235958401537604
123,10000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.4205485415665866
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.17780556772032485
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.27787694957026526
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8235958401537604
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.2938156237595225
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.4145882705388077
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0
123,10000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8235958401537604
123,25000,train,timing,sklearn_LP,0.1,fit_seconds,60.342951309
123,25000,train,timing,sklearn_LP,0.1,n_iter,32561.0
123,25000,train,timing,sklearn_LP,0.5,fit_seconds,70.73485767900002
123,25000,train,timing,sklearn_LP,0.5,n_iter,41972.0
123,25000,train,timing,sklearn_LP,0.9,fit_seconds,56.22974987800035
123,25000,train,timing,sklearn_LP,0.9,n_iter,32422.0
123,25000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.011852000000000005
123,25000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0051199999999999865
123,25000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.006078695920427944
123,25000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.03748
123,25000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,6e-05
123,25000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.0010437739159185762
123,25000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.001387933125449217
123,25000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.03732
123,25000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.011823999999999993
123,25000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.00545999999999998
123,25000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0062436279537882245
123,25000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.03736
123,25000,train,metric,sklearn_LP,0.1,pinball,0.056053951002359416
123,25000,train,metric,sklearn_LP,0.1,rmse,0.5847524521298156
123,25000,test,metric,sklearn_LP,0.1,pinball,0.06411154218675327
123,25000,test,metric,sklearn_LP,0.1,rmse,0.5993612198336981
123,25000,train,metric,sklearn_LP,0.5,pinball,0.13223941205779294
123,25000,train,metric,sklearn_LP,0.5,rmse,0.3643346430308279
123,25000,test,metric,sklearn_LP,0.5,pinball,0.14132884567950013
123,25000,test,metric,sklearn_LP,0.5,rmse,0.38500230871910496
123,25000,train,metric,sklearn_LP,0.9,pinball,0.05989062003748807
123,25000,train,metric,sklearn_LP,0.9,rmse,0.5796828808636543
123,25000,test,metric,sklearn_LP,0.9,pinball,0.06779913933581204
123,25000,test,metric,sklearn_LP,0.9,rmse,0.592366507707014
123,25000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.76768
123,25000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8567488553388741
123,25000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.3191068152256533
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.26336496221420025
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.38560492032952637
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8567488553388741
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.39775478426245714
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.546194909452971
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0
123,25000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8567488553388741
123,50000,train,timing,sklearn_LP,0.1,fit_seconds,256.65505874300015
123,50000,train,timing,sklearn_LP,0.1,n_iter,64022.0
123,50000,train,timing,sklearn_LP,0.5,fit_seconds,302.45957164499987
123,50000,train,timing,sklearn_LP,0.5,n_iter,81082.0
123,50000,train,timing,sklearn_LP,0.9,fit_seconds,255.5255266009999
123,50000,train,timing,sklearn_LP,0.9,n_iter,64187.0
123,50000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.0066540000000000045
123,50000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0029739999999999736
123,50000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0034402237194906277
123,50000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.01966
123,50000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,0.00029
123,50000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.00023584882193099815
123,50000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.0004769581714522189
123,50000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.01946
123,50000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.006487999999999991
123,50000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0029059999999999785
123,50000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0033316460582253748
123,50000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.01952
123,50000,train,metric,sklearn_LP,0.1,pinball,0.05784569984471631
123,50000,train,metric,sklearn_LP,0.1,rmse,0.5861761561570878
123,50000,test,metric,sklearn_LP,0.1,pinball,0.06158360676365778
123,50000,test,metric,sklearn_LP,0.1,rmse,0.588432428325045
123,50000,train,metric,sklearn_LP,0.5,pinball,0.13497738451719143
123,50000,train,metric,sklearn_LP,0.5,rmse,0.36854532836504494
123,50000,test,metric,sklearn_LP,0.5,pinball,0.13861610448721068
123,50000,test,metric,sklearn_LP,0.5,rmse,0.3743884134116715
123,50000,train,metric,sklearn_LP,0.9,pinball,0.06196756144727166
123,50000,train,metric,sklearn_LP,0.9,rmse,0.5862982292674231
123,50000,test,metric,sklearn_LP,0.9,pinball,0.06534612977967542
123,50000,test,metric,sklearn_LP,0.9,rmse,0.5914140487042494
123,50000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.78762
123,50000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8682821934367339
123,50000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.269297365433332
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.2952207872574776
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4239018644952272
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8682821934367339
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.46309390959178476
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6140520378664718
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0
123,50000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8682821934367339
123,75000,train,timing,sklearn_LP,0.1,fit_seconds,584.4528470969999
123,75000,train,timing,sklearn_LP,0.1,n_iter,95698.0
123,75000,train,timing,sklearn_LP,0.5,fit_seconds,684.1449271700003
123,75000,train,timing,sklearn_LP,0.5,n_iter,119894.0
123,75000,train,timing,sklearn_LP,0.9,fit_seconds,600.6500370670001
123,75000,train,timing,sklearn_LP,0.9,n_iter,95222.0
123,75000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.0044706666666666705
123,75000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0019546666666666454
123,75000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0023168955350341765
123,75000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.013293333333333334
123,75000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,2e-05
123,75000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.0001824751816975819
123,75000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.0003558298317773962
123,75000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.01332
123,75000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.004499999999999993
123,75000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0019506666666666494
123,75000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.002276326696128899
123,75000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.013266666666666666
123,75000,train,metric,sklearn_LP,0.1,pinball,0.058474989810266546
123,75000,train,metric,sklearn_LP,0.1,rmse,0.5873891702783915
123,75000,test,metric,sklearn_LP,0.1,pinball,0.060335470466791934
123,75000,test,metric,sklearn_LP,0.1,rmse,0.5890147941553536
123,75000,train,metric,sklearn_LP,0.5,pinball,0.13533534122199542
123,75000,train,metric,sklearn_LP,0.5,rmse,0.3693094383425722
123,75000,test,metric,sklearn_LP,0.5,pinball,0.13841404989524828
123,75000,test,metric,sklearn_LP,0.5,rmse,0.3739994571500908
123,75000,train,metric,sklearn_LP,0.9,pinball,0.06215519247564232
123,75000,train,metric,sklearn_LP,0.9,rmse,0.5830764788059302
123,75000,test,metric,sklearn_LP,0.9,pinball,0.06489202054788272
123,75000,test,metric,sklearn_LP,0.9,rmse,0.5861122029234533
123,75000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.79028
123,75000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8679086086292265
123,75000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.2522749101467465
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.30377960313686425
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.44456340290042945
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8679086086292265
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.47458356594811874
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6361592901659412
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0
123,75000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8679086086292265
123,100000,train,timing,sklearn_LP,0.1,fit_seconds,1104.1696538899996
123,100000,train,timing,sklearn_LP,0.1,n_iter,126440.0
123,100000,train,timing,sklearn_LP,0.5,fit_seconds,1268.5504907949999
123,100000,train,timing,sklearn_LP,0.5,n_iter,158287.0
123,100000,train,timing,sklearn_LP,0.9,fit_seconds,1065.3754862840005
123,100000,train,timing,sklearn_LP,0.9,n_iter,126665.0
123,100000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.003431000000000005
123,100000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.0015249999999999793
123,100000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0018832053611671585
123,100000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.01029
123,100000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,5e-05
123,100000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,0.0002289606734499685
123,100000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,0.00029535414182609276
123,100000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.01024
123,100000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.0034499999999999926
123,100000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0014659999999999819
123,100000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0017269301855895418
123,100000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.0102
123,100000,train,metric,sklearn_LP,0.1,pinball,0.05866583784409143
123,100000,train,metric,sklearn_LP,0.1,rmse,0.58639305230157
123,100000,test,metric,sklearn_LP,0.1,pinball,0.06013101872436557
123,100000,test,metric,sklearn_LP,0.1,rmse,0.5871891162278393
123,100000,train,metric,sklearn_LP,0.5,pinball,0.1355870520484717
123,100000,train,metric,sklearn_LP,0.5,rmse,0.36959007425862156
123,100000,test,metric,sklearn_LP,0.5,pinball,0.13858293062473354
123,100000,test,metric,sklearn_LP,0.5,rmse,0.373747239033677
123,100000,train,metric,sklearn_LP,0.9,pinball,0.06235969309888077
123,100000,train,metric,sklearn_LP,0.9,rmse,0.583858103433478
123,100000,test,metric,sklearn_LP,0.9,pinball,0.06444015034869371
123,100000,test,metric,sklearn_LP,0.9,rmse,0.586893039604727
123,100000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.79058
123,100000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8680162440229219
123,100000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.2457116907305927
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.3255776500476153
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.45119490622235414
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8680162440229219
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.5116579319464312
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6576448861050539
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0
123,100000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8680162440229219
123,250000,train,timing,sklearn_LP,0.1,fit_seconds,6971.074957043
123,250000,train,timing,sklearn_LP,0.1,n_iter,309058.0
123,250000,train,timing,sklearn_LP,0.5,fit_seconds,8734.975131283
123,250000,train,timing,sklearn_LP,0.5,n_iter,405250.0
123,250000,train,timing,sklearn_LP,0.9,fit_seconds,6716.275756504001
123,250000,train,timing,sklearn_LP,0.9,n_iter,307480.0
123,250000,train,kkt,sklearn_LP,0.1,kkt_intercept_abs,0.0015428000000000052
123,250000,train,kkt,sklearn_LP,0.1,kkt_grad_inf,0.000703999999999979
123,250000,train,kkt,sklearn_LP,0.1,kkt_grad_l2,0.0008060854532636098
123,250000,train,kkt,sklearn_LP,0.1,frac_near_zero_resid,0.004332
123,250000,train,kkt,sklearn_LP,0.5,kkt_intercept_abs,2e-05
123,250000,train,kkt,sklearn_LP,0.5,kkt_grad_inf,3e-05
123,250000,train,kkt,sklearn_LP,0.5,kkt_grad_l2,8.966529445952477e-05
123,250000,train,kkt,sklearn_LP,0.5,frac_near_zero_resid,0.004296
123,250000,train,kkt,sklearn_LP,0.9,kkt_intercept_abs,0.001503599999999993
123,250000,train,kkt,sklearn_LP,0.9,kkt_grad_inf,0.0006943999999999764
123,250000,train,kkt,sklearn_LP,0.9,kkt_grad_l2,0.0008038071390893464
123,250000,train,kkt,sklearn_LP,0.9,frac_near_zero_resid,0.004324
123,250000,train,metric,sklearn_LP,0.1,pinball,0.05899968606167988
123,250000,train,metric,sklearn_LP,0.1,rmse,0.5859153365410426
123,250000,test,metric,sklearn_LP,0.1,pinball,0.05963829611445007
123,250000,test,metric,sklearn_LP,0.1,rmse,0.5866736832614923
123,250000,train,metric,sklearn_LP,0.5,pinball,0.13623401558994813
123,250000,train,metric,sklearn_LP,0.5,rmse,0.36931139940901153
123,250000,test,metric,sklearn_LP,0.5,pinball,0.1369076072236624
123,250000,test,metric,sklearn_LP,0.5,rmse,0.3702152356115105
123,250000,train,metric,sklearn_LP,0.9,pinball,0.06304791248772007
123,250000,train,metric,sklearn_LP,0.9,rmse,0.5830559006099741
123,250000,test,metric,sklearn_LP,0.9,pinball,0.06343164807772728
123,250000,test,metric,sklearn_LP,0.9,rmse,0.5847050826187986
123,250000,test,pi,sklearn_LP,"PI(0.1,0.9)",coverage,0.79664
123,250000,test,pi,sklearn_LP,"PI(0.1,0.9)",mean_width,0.8701335829254913
123,250000,test,pi,sklearn_LP,"PI(0.1,0.9)",winkler,1.2306994419217736
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_r,0.31476758741624294
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__pearson_p,0.0
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_r,0.4616771096898222
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__spearman_p,0.0
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_y__mean_width,0.8701335829254913
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_r,0.49504667803544017
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__pearson_p,0.0
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_r,0.6679877239526554
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__spearman_p,0.0
123,250000,test,corr,sklearn_LP,"PI(0.1,0.9)",width_vs_q50hat__mean_width,0.8701335829254913
